#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=7644, tid=3055285360
#  fatal error: caught unhandled signal 11
#
# JRE version: 6.0_36-b36
# Java VM: OpenJDK Zero VM (23.25-b01 mixed mode linux-arm )
# Derivative: IcedTea6 1.13.8
# Distribution: Ubuntu 12.04 LTS, package 6b36-1.13.8-0ubuntu1~12.04
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
#

---------------  T H R E A D  ---------------

Current thread (0xb5f04fb8):  JavaThread "main" [_thread_in_Java, id=7662, stack(0xb6041000,0xb61c0000)]
 0xb61be224: istate->_oop_temp     = 0x00000000
 0xb61be228: istate->_stack_base   = 0xb61be1f4
 0xb61be22c: istate->_stack_limit  = 0xb61be1e0
 0xb61be230: istate->_monitor_base = 0xb61be1f4
 0xb61be234: istate->_self_link    = 0xb61be1f4
 0xb61be238: frame_type            = INTERPRETER_FRAME
 0xb61be23c: next_frame            = 0xb61be2ac

 0xb61be240: local[8]              = 0x00000000
 0xb61be244: local[7]              = 0x00000000
 0xb61be248: local[6]              = 0x00000000
 0xb61be24c: local[5]              = 0x00000000
 0xb61be250: local[4]              = 0x00000000
 0xb61be254: local[3]              = 0x9036dc10
 0xb61be258: local[2]              = 0x9afbd100
 0xb61be25c: local[1]              = 0x9a8ce930
 0xb61be260: local[0]              = 0x9ae4d990
 0xb61be264: istate->_thread       = 0xb5f04fb8
 0xb61be268: istate->_bcp          = 0xb07aba34 (bci 124)
 0xb61be26c: istate->_locals       = 0xb61be2c4
 0xb61be270: istate->_constants    = 0xb07c4dc8
 0xb61be274: istate->_method       = org.apache.maven.plugins.site.SiteMojo.execute()V
 0xb61be278: istate->_mdx          = 0xb61be2c4
 0xb61be27c: istate->_stack        = 0xb61be254
 0xb61be280: istate->_msg          = 0x00000000
 0xb61be284: istate->_result       = 0x00000002
 0xb61be288: (istate->_result)     = 0xb61be264
 0xb61be28c: (istate->_result)     = 0x00000000
 0xb61be290: istate->_prev_link    = 0x9af962b0
 0xb61be294: istate->_oop_temp     = 0x00000000
 0xb61be298: istate->_stack_base   = 0xb61be264
 0xb61be29c: istate->_stack_limit  = 0xb61be250
 0xb61be2a0: istate->_monitor_base = 0xb61be264
 0xb61be2a4: istate->_self_link    = 0xb61be264
 0xb61be2a8: frame_type            = INTERPRETER_FRAME
 0xb61be2ac: next_frame            = 0xb61be310

 0xb61be2b0: local[5]              = 0x9a8ce930
 0xb61be2b4: local[4]              = 0x901e3fe0
 0xb61be2b8: local[3]              = 0x9a8ce930
 0xb61be2bc: local[2]              = 0x901e3fd0
 0xb61be2c0: local[1]              = 0x9afbd100
 0xb61be2c4: local[0]              = 0x9ae4d990
 0xb61be2c8: istate->_thread       = 0xb5f04fb8
 0xb61be2cc: istate->_bcp          = 0xb05301e5 (bci 101)
 0xb61be2d0: istate->_locals       = 0xb61be348
 0xb61be2d4: istate->_constants    = 0xb05311b0
 0xb61be2d8: istate->_method       = org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo(Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/plugin/MojoExecution;)V
 0xb61be2dc: istate->_mdx          = 0x00000000
 0xb61be2e0: istate->_stack        = 0xb61be2c0
 0xb61be2e4: istate->_msg          = 0x00000000
 0xb61be2e8: istate->_result       = 0x9aabd5c8
 0xb61be2ec: (istate->_result)     = 0x9ab01930
 0xb61be2f0: (istate->_result)     = 0xb5f04fb8
 0xb61be2f4: istate->_prev_link    = 0xb052d6b5
 0xb61be2f8: istate->_oop_temp     = 0x00000000
 0xb61be2fc: istate->_stack_base   = 0xb61be2c8
 0xb61be300: istate->_stack_limit  = 0xb61be2ac
 0xb61be304: istate->_monitor_base = 0xb61be2c8
 0xb61be308: istate->_self_link    = 0xb61be2c8
 0xb61be30c: frame_type            = INTERPRETER_FRAME
 0xb61be310: next_frame            = 0xb61be394

 0xb61be314: local[13]             = 0x00000000
 0xb61be318: local[12]             = 0x00000000
 0xb61be31c: local[11]             = 0x00000000
 0xb61be320: local[10]             = 0x00000000
 0xb61be324: local[9]              = 0x00000000
 0xb61be328: local[8]              = 0x9aa80b18
 0xb61be32c: local[7]              = 0x9a8a0820
 0xb61be330: local[6]              = 0x9ad41248
 0xb61be334: local[5]              = 0x9ae4d990
 0xb61be338: local[4]              = 0x9ab34e98
 0xb61be33c: local[3]              = 0x9aa83328
 0xb61be340: local[2]              = 0x9ab028a8
 0xb61be344: local[1]              = 0x9aa80b18
 0xb61be348: local[0]              = 0x9aab4728
 0xb61be34c: istate->_thread       = 0xb5f04fb8
 0xb61be350: istate->_bcp          = 0xb0248a47 (bci 215)
 0xb61be354: istate->_locals       = 0xb61be3c4
 0xb61be358: istate->_constants    = 0xb02bc258
 0xb61be35c: istate->_method       = org.apache.maven.lifecycle.internal.MojoExecutor.execute(Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/plugin/MojoExecution;Lorg/apache/maven/lifecycle/internal/ProjectIndex;Lorg/apache/maven/lifecycle/internal/DependencyContext;)V
 0xb61be360: istate->_mdx          = 0xb61be32c
 0xb61be364: istate->_stack        = 0xb61be33c
 0xb61be368: istate->_msg          = 0x00000000
 0xb61be36c: istate->_result       = 0xb61be32c
 0xb61be370: (istate->_result)     = 0x00000002
 0xb61be374: (istate->_result)     = 0xb61be3c8
 0xb61be378: istate->_prev_link    = 0x8fea1400
 0xb61be37c: istate->_oop_temp     = 0x00000000
 0xb61be380: istate->_stack_base   = 0xb61be34c
 0xb61be384: istate->_stack_limit  = 0xb61be334
 0xb61be388: istate->_monitor_base = 0xb61be34c
 0xb61be38c: istate->_self_link    = 0xb61be34c
 0xb61be390: frame_type            = INTERPRETER_FRAME
 0xb61be394: next_frame            = 0xb61be410

 0xb61be398: local[11]             = 0x00000000
 0xb61be39c: local[10]             = 0x00000000
 0xb61be3a0: local[9]              = 0x00000000
 0xb61be3a4: local[8]              = 0x00000000
 0xb61be3a8: local[7]              = 0x00000000
 0xb61be3ac: local[6]              = 0x9a8d0c68
 0xb61be3b0: local[5]              = 0x9ab34e98
 0xb61be3b4: local[4]              = 0x9ab34f28
 0xb61be3b8: local[3]              = 0x9ab028d0
 0xb61be3bc: local[2]              = 0x9ab028a8
 0xb61be3c0: local[1]              = 0x9aa80b18
 0xb61be3c4: local[0]              = 0x9aab47c8
 0xb61be3c8: istate->_thread       = 0xb5f04fb8
 0xb61be3cc: istate->_bcp          = 0xb02487fe (bci 6)
 0xb61be3d0: istate->_locals       = 0xb61be428
 0xb61be3d4: istate->_constants    = 0xb02bc258
 0xb61be3d8: istate->_method       = org.apache.maven.lifecycle.internal.MojoExecutor.execute(Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/plugin/MojoExecution;Lorg/apache/maven/lifecycle/internal/ProjectIndex;Lorg/apache/maven/lifecycle/internal/DependencyContext;Lorg/apache/maven/lifecycle/internal/PhaseRecorder;)V
 0xb61be3dc: istate->_mdx          = 0xb61be428
 0xb61be3e0: istate->_stack        = 0xb61be3b0
 0xb61be3e4: istate->_msg          = 0x00000000
 0xb61be3e8: istate->_result       = 0xb000ee28
 0xb61be3ec: (istate->_result)     = 0xb61be3cc
 0xb61be3f0: (istate->_result)     = 0x00000000
 0xb61be3f4: istate->_prev_link    = 0xb61be3c8
 0xb61be3f8: istate->_oop_temp     = 0x00000000
 0xb61be3fc: istate->_stack_base   = 0xb61be3c8
 0xb61be400: istate->_stack_limit  = 0xb61be3b0
 0xb61be404: istate->_monitor_base = 0xb61be3c8
 0xb61be408: istate->_self_link    = 0xb61be3c8
 0xb61be40c: frame_type            = INTERPRETER_FRAME
 0xb61be410: next_frame            = 0xb61be474

 0xb61be414: local[5]              = 0x9ab34f50
 0xb61be418: local[4]              = 0x9ab34f28
 0xb61be41c: local[3]              = 0x9ab028d0
 0xb61be420: local[2]              = 0x9ab028a8
 0xb61be424: local[1]              = 0x9aa80b18
 0xb61be428: local[0]              = 0x9aab47c8
 0xb61be42c: istate->_thread       = 0xb5f04fb8
 0xb61be430: istate->_bcp          = 0xb02486fc (bci 60)
 0xb61be434: istate->_locals       = 0xb61be494
 0xb61be438: istate->_constants    = 0xb02bc258
 0xb61be43c: istate->_method       = org.apache.maven.lifecycle.internal.MojoExecutor.execute(Lorg/apache/maven/execution/MavenSession;Ljava/util/List;Lorg/apache/maven/lifecycle/internal/ProjectIndex;)V
 0xb61be440: istate->_mdx          = 0xb0673f30
 0xb61be444: istate->_stack        = 0xb61be410
 0xb61be448: istate->_msg          = 0x00000000
 0xb61be44c: istate->_result       = 0xb61be42c
 0xb61be450: (istate->_result)     = 0x00000000
 0xb61be454: (istate->_result)     = 0xb024a1c0
 0xb61be458: istate->_prev_link    = 0x00000000
 0xb61be45c: istate->_oop_temp     = 0x00000000
 0xb61be460: istate->_stack_base   = 0xb61be42c
 0xb61be464: istate->_stack_limit  = 0xb61be410
 0xb61be468: istate->_monitor_base = 0xb61be42c
 0xb61be46c: istate->_self_link    = 0xb61be42c
 0xb61be470: frame_type            = INTERPRETER_FRAME
 0xb61be474: next_frame            = 0xb61be4e0

 0xb61be478: local[7]              = 0x9ab028a8
 0xb61be47c: local[6]              = 0x9ab34f78
 0xb61be480: local[5]              = 0x9ab34f50
 0xb61be484: local[4]              = 0x9ab34f28
 0xb61be488: local[3]              = 0x9ab028d0
 0xb61be48c: local[2]              = 0x9ab34f60
 0xb61be490: local[1]              = 0x9aa80b18
 0xb61be494: local[0]              = 0x9aab47c8
 0xb61be498: istate->_thread       = 0xb5f04fb8
 0xb61be49c: istate->_bcp          = 0xb02474c3 (bci 107)
 0xb61be4a0: istate->_locals       = 0xb61be510
 0xb61be4a4: istate->_constants    = 0xb0284d80
 0xb61be4a8: istate->_method       = org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/lifecycle/internal/ReactorContext;Lorg/apache/maven/project/MavenProject;Lorg/apache/maven/lifecycle/internal/TaskSegment;)V
 0xb61be4ac: istate->_mdx          = 0x00000000
 0xb61be4b0: istate->_stack        = 0xb61be484
 0xb61be4b4: istate->_msg          = 0x00000000
 0xb61be4b8: istate->_result       = 0xb61be47c
 0xb61be4bc: (istate->_result)     = 0xb61be47c
 0xb61be4c0: (istate->_result)     = 0x00000002
 0xb61be4c4: istate->_prev_link    = 0xb61be514
 0xb61be4c8: istate->_oop_temp     = 0x00000000
 0xb61be4cc: istate->_stack_base   = 0xb61be498
 0xb61be4d0: istate->_stack_limit  = 0xb61be474
 0xb61be4d4: istate->_monitor_base = 0xb61be498
 0xb61be4d8: istate->_self_link    = 0xb61be498
 0xb61be4dc: frame_type            = INTERPRETER_FRAME
 0xb61be4e0: next_frame            = 0xb61be55c

 0xb61be4e4: local[11]             = 0x00000000
 0xb61be4e8: local[10]             = 0x00000000
 0xb61be4ec: local[9]              = 0x00000000
 0xb61be4f0: local[8]              = 0x9ab34f90
 0xb61be4f4: local[7]              = 0x81a54cc1
 0xb61be4f8: local[6]              = 0x00000150
 0xb61be4fc: local[5]              = 0x9ab028f8
 0xb61be500: local[4]              = 0x9aa83328
 0xb61be504: local[3]              = 0x9ab028e0
 0xb61be508: local[2]              = 0x9aa80b18
 0xb61be50c: local[1]              = 0x9aa80b18
 0xb61be510: local[0]              = 0x9aab4870
 0xb61be514: istate->_thread       = 0xb5f04fb8
 0xb61be518: istate->_bcp          = 0xb024731f (bci 7)
 0xb61be51c: istate->_locals       = 0xb61be570
 0xb61be520: istate->_constants    = 0xb0284d80
 0xb61be524: istate->_method       = org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/lifecycle/internal/ReactorContext;Lorg/apache/maven/project/MavenProject;Lorg/apache/maven/lifecycle/internal/TaskSegment;)V
 0xb61be528: istate->_mdx          = 0xb020aeb4
 0xb61be52c: istate->_stack        = 0xb61be4f8
 0xb61be530: istate->_msg          = 0x00000000
 0xb61be534: istate->_result       = 0xb020aed0
 0xb61be538: (istate->_result)     = 0x00000000
 0xb61be53c: (istate->_result)     = 0xb61be51c
 0xb61be540: istate->_prev_link    = 0x00000000
 0xb61be544: istate->_oop_temp     = 0x00000000
 0xb61be548: istate->_stack_base   = 0xb61be514
 0xb61be54c: istate->_stack_limit  = 0xb61be4f8
 0xb61be550: istate->_monitor_base = 0xb61be514
 0xb61be554: istate->_self_link    = 0xb61be514
 0xb61be558: frame_type            = INTERPRETER_FRAME
 0xb61be55c: next_frame            = 0xb61be5bc

 0xb61be560: local[4]              = 0x9ab028f8
 0xb61be564: local[3]              = 0x9aa83328
 0xb61be568: local[2]              = 0x9ab028e0
 0xb61be56c: local[1]              = 0x9aa80b18
 0xb61be570: local[0]              = 0x9aab4870
 0xb61be574: istate->_thread       = 0xb5f04fb8
 0xb61be578: istate->_bcp          = 0xb024de0d (bci 77)
 0xb61be57c: istate->_locals       = 0xb61be5e8
 0xb61be580: istate->_constants    = 0xb02b7248
 0xb61be584: istate->_method       = org.apache.maven.lifecycle.internal.LifecycleStarter.singleThreadedBuild(Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/lifecycle/internal/ReactorContext;Lorg/apache/maven/lifecycle/internal/ProjectBuildList;Ljava/util/List;Lorg/apache/maven/lifecycle/internal/ReactorBuildStatus;)V
 0xb61be588: istate->_mdx          = 0xb5f04fb8
 0xb61be58c: istate->_stack        = 0xb61be55c
 0xb61be590: istate->_msg          = 0x00000000
 0xb61be594: istate->_result       = 0xb063e590
 0xb61be598: (istate->_result)     = 0xb02895f0
 0xb61be59c: (istate->_result)     = 0xb61be5e4
 0xb61be5a0: istate->_prev_link    = 0xb61be57c
 0xb61be5a4: istate->_oop_temp     = 0x00000000
 0xb61be5a8: istate->_stack_base   = 0xb61be574
 0xb61be5ac: istate->_stack_limit  = 0xb61be55c
 0xb61be5b0: istate->_monitor_base = 0xb61be574
 0xb61be5b4: istate->_self_link    = 0xb61be574
 0xb61be5b8: frame_type            = INTERPRETER_FRAME
 0xb61be5bc: next_frame            = 0xb61be634

 0xb61be5c0: local[10]             = 0x00000000
 0xb61be5c4: local[9]              = 0x9ab02970
 0xb61be5c8: local[8]              = 0x9ab02960
 0xb61be5cc: local[7]              = 0x9ab028f8
 0xb61be5d0: local[6]              = 0x9ab02948
 0xb61be5d4: local[5]              = 0x9ab02930
 0xb61be5d8: local[4]              = 0x9ab02918
 0xb61be5dc: local[3]              = 0x9ab02908
 0xb61be5e0: local[2]              = 0x9ab028e0
 0xb61be5e4: local[1]              = 0x9aa80b18
 0xb61be5e8: local[0]              = 0x9aab3848
 0xb61be5ec: istate->_thread       = 0xb5f04fb8
 0xb61be5f0: istate->_bcp          = 0xb024dc0d (bci 421)
 0xb61be5f4: istate->_locals       = 0xb61be674
 0xb61be5f8: istate->_constants    = 0xb02b7248
 0xb61be5fc: istate->_method       = org.apache.maven.lifecycle.internal.LifecycleStarter.execute(Lorg/apache/maven/execution/MavenSession;)V
 0xb61be600: istate->_mdx          = 0xb61be5c4
 0xb61be604: istate->_stack        = 0xb61be5d0
 0xb61be608: istate->_msg          = 0x00000000
 0xb61be60c: istate->_result       = 0xb61be5d8
 0xb61be610: (istate->_result)     = 0xb61be5d0
 0xb61be614: (istate->_result)     = 0xb61be5d8
 0xb61be618: istate->_prev_link    = 0xb61be5d8
 0xb61be61c: istate->_oop_temp     = 0x00000000
 0xb61be620: istate->_stack_base   = 0xb61be5ec
 0xb61be624: istate->_stack_limit  = 0xb61be5cc
 0xb61be628: istate->_monitor_base = 0xb61be5ec
 0xb61be62c: istate->_self_link    = 0xb61be5ec
 0xb61be630: frame_type            = INTERPRETER_FRAME
 0xb61be634: next_frame            = 0xb61be6c0

 0xb61be638: local[15]             = 0x00000000
 0xb61be63c: local[14]             = 0x00000000
 0xb61be640: local[13]             = 0x00000000
 0xb61be644: local[12]             = 0x00000000
 0xb61be648: local[11]             = 0x00000000
 0xb61be64c: local[10]             = 0x9ab028e0
 0xb61be650: local[9]              = 0x9ab02930
 0xb61be654: local[8]              = 0x9a8a0820
 0xb61be658: local[7]              = 0x9ab028d0
 0xb61be65c: local[6]              = 0x9ab02908
 0xb61be660: local[5]              = 0x9ab02918
 0xb61be664: local[4]              = 0x00000000
 0xb61be668: local[3]              = 0x9a8bc858
 0xb61be66c: local[2]              = 0x9aaaab78
 0xb61be670: local[1]              = 0x9aa80b18
 0xb61be674: local[0]              = 0x9aab3848
 0xb61be678: istate->_thread       = 0xb5f04fb8
 0xb61be67c: istate->_bcp          = 0xb0393511 (bci 585)
 0xb61be680: istate->_locals       = 0xb61be6ec
 0xb61be684: istate->_constants    = 0xb039e9a8
 0xb61be688: istate->_method       = org.apache.maven.DefaultMaven.doExecute(Lorg/apache/maven/execution/MavenExecutionRequest;)Lorg/apache/maven/execution/MavenExecutionResult;
 0xb61be68c: istate->_mdx          = 0xb61be6e0
 0xb61be690: istate->_stack        = 0xb61be66c
 0xb61be694: istate->_msg          = 0x00000000
 0xb61be698: istate->_result       = 0xb5f04fb8
 0xb61be69c: (istate->_result)     = 0xb053d6fb
 0xb61be6a0: (istate->_result)     = 0xb61be6e8
 0xb61be6a4: istate->_prev_link    = 0xb053d930
 0xb61be6a8: istate->_oop_temp     = 0x00000000
 0xb61be6ac: istate->_stack_base   = 0xb61be678
 0xb61be6b0: istate->_stack_limit  = 0xb61be65c
 0xb61be6b4: istate->_monitor_base = 0xb61be678
 0xb61be6b8: istate->_self_link    = 0xb61be678
 0xb61be6bc: frame_type            = INTERPRETER_FRAME
 0xb61be6c0: next_frame            = 0xb61be738

 0xb61be6c4: local[10]             = 0x00000000
 0xb61be6c8: local[9]              = 0x9ab029a8
 0xb61be6cc: local[8]              = 0x9ab02990
 0xb61be6d0: local[7]              = 0x9a8a0820
 0xb61be6d4: local[6]              = 0x9aa82788
 0xb61be6d8: local[5]              = 0x9aa80b18
 0xb61be6dc: local[4]              = 0x9aaaab18
 0xb61be6e0: local[3]              = 0x9aaaab98
 0xb61be6e4: local[2]              = 0x9aaaab78
 0xb61be6e8: local[1]              = 0x9a8bc858
 0xb61be6ec: local[0]              = 0x9aa2a488
 0xb61be6f0: istate->_thread       = 0xb5f04fb8
 0xb61be6f4: istate->_bcp          = 0xb039308b (bci 11)
 0xb61be6f8: istate->_locals       = 0xb61be74c
 0xb61be6fc: istate->_constants    = 0xb039e9a8
 0xb61be700: istate->_method       = org.apache.maven.DefaultMaven.execute(Lorg/apache/maven/execution/MavenExecutionRequest;)Lorg/apache/maven/execution/MavenExecutionResult;
 0xb61be704: istate->_mdx          = 0xb61be74c
 0xb61be708: istate->_stack        = 0xb61be6e4
 0xb61be70c: istate->_msg          = 0x00000000
 0xb61be710: istate->_result       = 0xb5f04fb8
 0xb61be714: (istate->_result)     = 0xb61be6f0
 0xb61be718: (istate->_result)     = 0x00000000
 0xb61be71c: istate->_prev_link    = 0xb001e1a0
 0xb61be720: istate->_oop_temp     = 0x00000000
 0xb61be724: istate->_stack_base   = 0xb61be6f0
 0xb61be728: istate->_stack_limit  = 0xb61be6d4
 0xb61be72c: istate->_monitor_base = 0xb61be6f0
 0xb61be730: istate->_self_link    = 0xb61be6f0
 0xb61be734: frame_type            = INTERPRETER_FRAME
 0xb61be738: next_frame            = 0xb61be798

 0xb61be73c: local[4]              = 0x00000000
 0xb61be740: local[3]              = 0x00000000
 0xb61be744: local[2]              = 0x00000000
 0xb61be748: local[1]              = 0x9a8bc858
 0xb61be74c: local[0]              = 0x9aa2a488
 0xb61be750: istate->_thread       = 0xb5f04fb8
 0xb61be754: istate->_bcp          = 0xb001482b (bci 19)
 0xb61be758: istate->_locals       = 0xb61be7bc
 0xb61be75c: istate->_constants    = 0xb001e1a0
 0xb61be760: istate->_method       = org.apache.maven.cli.MavenCli.execute(Lorg/apache/maven/cli/MavenCli$CliRequest;)I
 0xb61be764: istate->_mdx          = 0x00000000
 0xb61be768: istate->_stack        = 0xb61be744
 0xb61be76c: istate->_msg          = 0x00000000
 0xb61be770: istate->_result       = 0x00000000
 0xb61be774: (istate->_result)     = 0x901aa068
 0xb61be778: (istate->_result)     = 0x9019ea00
 0xb61be77c: istate->_prev_link    = 0x9019e970
 0xb61be780: istate->_oop_temp     = 0x00000000
 0xb61be784: istate->_stack_base   = 0xb61be750
 0xb61be788: istate->_stack_limit  = 0xb61be738
 0xb61be78c: istate->_monitor_base = 0xb61be750
 0xb61be790: istate->_self_link    = 0xb61be750
 0xb61be794: frame_type            = INTERPRETER_FRAME
 0xb61be798: next_frame            = 0xb61be808

 0xb61be79c: local[8]              = 0x00000000
 0xb61be7a0: local[7]              = 0x00000000
 0xb61be7a4: local[6]              = 0x00000000
 0xb61be7a8: local[5]              = 0x00000000
 0xb61be7ac: local[4]              = 0x00000000
 0xb61be7b0: local[3]              = 0x00000000
 0xb61be7b4: local[2]              = 0x00000000
 0xb61be7b8: local[1]              = 0x9a8a0a68
 0xb61be7bc: local[0]              = 0x9a8a0a38
 0xb61be7c0: istate->_thread       = 0xb5f04fb8
 0xb61be7c4: istate->_bcp          = 0xb0013845 (bci 53)
 0xb61be7c8: istate->_locals       = 0xb61be81c
 0xb61be7cc: istate->_constants    = 0xb001e1a0
 0xb61be7d0: istate->_method       = org.apache.maven.cli.MavenCli.doMain(Lorg/apache/maven/cli/MavenCli$CliRequest;)I
 0xb61be7d4: istate->_mdx          = 0xb61be794
 0xb61be7d8: istate->_stack        = 0xb61be7b4
 0xb61be7dc: istate->_msg          = 0x00000000
 0xb61be7e0: istate->_result       = 0x00000000
 0xb61be7e4: (istate->_result)     = 0x00000000
 0xb61be7e8: (istate->_result)     = 0x00000000
 0xb61be7ec: istate->_prev_link    = 0x00000000
 0xb61be7f0: istate->_oop_temp     = 0x00000000
 0xb61be7f4: istate->_stack_base   = 0xb61be7c0
 0xb61be7f8: istate->_stack_limit  = 0xb61be7ac
 0xb61be7fc: istate->_monitor_base = 0xb61be7c0
 0xb61be800: istate->_self_link    = 0xb61be7c0
 0xb61be804: frame_type            = INTERPRETER_FRAME
 0xb61be808: next_frame            = 0xb61be868

 0xb61be80c: local[4]              = 0x00000000
 0xb61be810: local[3]              = 0x00000000
 0xb61be814: local[2]              = 0x00000000
 0xb61be818: local[1]              = 0x9a8a0a68
 0xb61be81c: local[0]              = 0x9a8a0a38
 0xb61be820: istate->_thread       = 0xb5f04fb8
 0xb61be824: istate->_bcp          = 0xb0013462 (bci 18)
 0xb61be828: istate->_locals       = 0xb61be874
 0xb61be82c: istate->_constants    = 0xb001e1a0
 0xb61be830: istate->_method       = org.apache.maven.cli.MavenCli.main([Ljava/lang/String;Lorg/codehaus/plexus/classworlds/ClassWorld;)I
 0xb61be834: istate->_mdx          = 0xb61be874
 0xb61be838: istate->_stack        = 0xb61be814
 0xb61be83c: istate->_msg          = 0x00000000
 0xb61be840: istate->_result       = 0xb0020430
 0xb61be844: (istate->_result)     = 0xb61be824
 0xb61be848: (istate->_result)     = 0x00000000
 0xb61be84c: istate->_prev_link    = 0xb61be828
 0xb61be850: istate->_oop_temp     = 0x00000000
 0xb61be854: istate->_stack_base   = 0xb61be820
 0xb61be858: istate->_stack_limit  = 0xb61be808
 0xb61be85c: istate->_monitor_base = 0xb61be820
 0xb61be860: istate->_self_link    = 0xb61be820
 0xb61be864: frame_type            = INTERPRETER_FRAME
 0xb61be868: next_frame            = 0xb61be880

 0xb61be86c: local[2]              = 0x9a8a0a38
 0xb61be870: local[1]              = 0x9a8a0740
 0xb61be874: local[0]              = 0x9a8a0730
 0xb61be878: call_wrapper          = 0xb61022d0
 0xb61be87c: frame_type            = ENTRY_FRAME
 0xb61be880: next_frame            = 0xb61be8cc

 0xb61be884: istate->_thread       = 0xb5f04fb8
 0xb61be888: istate->_bcp          = 0xb001fc90 (bci 0)
 0xb61be88c: istate->_locals       = 0xb61be8d8
 0xb61be890: istate->_constants    = 0xb001fe80
 0xb61be894: istate->_method       = sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
 0xb61be898: istate->_mdx          = 0xafe92528
 0xb61be89c: istate->_stack        = 0xafe91f88
 0xb61be8a0: istate->_msg          = 0x00000000
 0xb61be8a4: istate->_result       = 0xafe39438
 0xb61be8a8: (istate->_result)     = 0x00000000
 0xb61be8ac: (istate->_result)     = 0x00000001
 0xb61be8b0: istate->_prev_link    = 0x00000000
 0xb61be8b4: istate->_oop_temp     = 0x9a8a0a98
 0xb61be8b8: istate->_stack_base   = 0xb61be884
 0xb61be8bc: istate->_stack_limit  = 0xb61be880
 0xb61be8c0: istate->_monitor_base = 0xb61be884
 0xb61be8c4: istate->_self_link    = 0xb61be884
 0xb61be8c8: frame_type            = INTERPRETER_FRAME
 0xb61be8cc: next_frame            = 0xb61be924

 0xb61be8d0: local[2]              = 0x9a8a0700
 0xb61be8d4: local[1]              = 0x9a8a0690
 0xb61be8d8: local[0]              = 0x9a8a0640
 0xb61be8dc: istate->_thread       = 0xb5f04fb8
 0xb61be8e0: istate->_bcp          = 0xb001fb1f (bci 87)
 0xb61be8e4: istate->_locals       = 0xb61be934
 0xb61be8e8: istate->_constants    = 0xb001fe80
 0xb61be8ec: istate->_method       = sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
 0xb61be8f0: istate->_mdx          = 0xb61be938
 0xb61be8f4: istate->_stack        = 0xb61be8cc
 0xb61be8f8: istate->_msg          = 0x00000000
 0xb61be8fc: istate->_result       = 0x00000000
 0xb61be900: (istate->_result)     = 0xb61be8dc
 0xb61be904: (istate->_result)     = 0x00000000
 0xb61be908: istate->_prev_link    = 0x00000000
 0xb61be90c: istate->_oop_temp     = 0x00000000
 0xb61be910: istate->_stack_base   = 0xb61be8dc
 0xb61be914: istate->_stack_limit  = 0xb61be8bc
 0xb61be918: istate->_monitor_base = 0xb61be8dc
 0xb61be91c: istate->_self_link    = 0xb61be8dc
 0xb61be920: frame_type            = INTERPRETER_FRAME
 0xb61be924: next_frame            = 0xb61be980

 0xb61be928: local[3]              = 0x00000000
 0xb61be92c: local[2]              = 0x9a8a0700
 0xb61be930: local[1]              = 0x9a8a0690
 0xb61be934: local[0]              = 0x9a8a0ae8
 0xb61be938: istate->_thread       = 0xb5f04fb8
 0xb61be93c: istate->_bcp          = 0xb0020196 (bci 6)
 0xb61be940: istate->_locals       = 0xb61be98c
 0xb61be944: istate->_constants    = 0xb0020430
 0xb61be948: istate->_method       = sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
 0xb61be94c: istate->_mdx          = 0xafe392e8
 0xb61be950: istate->_stack        = 0xb61be928
 0xb61be954: istate->_msg          = 0x00000000
 0xb61be958: istate->_result       = 0x00000000
 0xb61be95c: (istate->_result)     = 0xb5f04fb8
 0xb61be960: (istate->_result)     = 0x00000000
 0xb61be964: istate->_prev_link    = 0xb61be9a4
 0xb61be968: istate->_oop_temp     = 0x00000000
 0xb61be96c: istate->_stack_base   = 0xb61be938
 0xb61be970: istate->_stack_limit  = 0xb61be928
 0xb61be974: istate->_monitor_base = 0xb61be938
 0xb61be978: istate->_self_link    = 0xb61be938
 0xb61be97c: frame_type            = INTERPRETER_FRAME
 0xb61be980: next_frame            = 0xb61be9d8

 0xb61be984: local[2]              = 0x9a8a0700
