#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=21292, tid=3055248496
#  fatal error: caught unhandled signal 11
#
# JRE version: 6.0_36-b36
# Java VM: OpenJDK Zero VM (23.25-b01 mixed mode linux-arm )
# Derivative: IcedTea6 1.13.8
# Distribution: Ubuntu 12.04 LTS, package 6b36-1.13.8-0ubuntu1~12.04
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
#

---------------  T H R E A D  ---------------

Current thread (0xb5f04fb8):  JavaThread "main" [_thread_in_Java, id=21310, stack(0xb6038000,0xb61b7000)]
 0xb61b5228: istate->_stack_base   = 0xb61b51f4
 0xb61b522c: istate->_stack_limit  = 0xb61b51e0
 0xb61b5230: istate->_monitor_base = 0xb61b51f4
 0xb61b5234: istate->_self_link    = 0xb61b51f4
 0xb61b5238: frame_type            = INTERPRETER_FRAME
 0xb61b523c: next_frame            = 0xb61b52ac

 0xb61b5240: local[8]              = 0x00000000
 0xb61b5244: local[7]              = 0x00000000
 0xb61b5248: local[6]              = 0x00000000
 0xb61b524c: local[5]              = 0x00000000
 0xb61b5250: local[4]              = 0x00000000
 0xb61b5254: local[3]              = 0x90230cc8
 0xb61b5258: local[2]              = 0x9afc7a60
 0xb61b525c: local[1]              = 0x9a8ce940
 0xb61b5260: local[0]              = 0x9ae24ef0
 0xb61b5264: istate->_thread       = 0xb5f04fb8
 0xb61b5268: istate->_bcp          = 0xb06a2fa4 (bci 124)
 0xb61b526c: istate->_locals       = 0xb61b52c4
 0xb61b5270: istate->_constants    = 0xb06bc338
 0xb61b5274: istate->_method       = org.apache.maven.plugins.site.SiteMojo.execute()V
 0xb61b5278: istate->_mdx          = 0xb61b52c4
 0xb61b527c: istate->_stack        = 0xb61b5254
 0xb61b5280: istate->_msg          = 0x00000000
 0xb61b5284: istate->_result       = 0x00000002
 0xb61b5288: (istate->_result)     = 0xb61b5264
 0xb61b528c: (istate->_result)     = 0x00000000
 0xb61b5290: istate->_prev_link    = 0x9af40ff0
 0xb61b5294: istate->_oop_temp     = 0x00000000
 0xb61b5298: istate->_stack_base   = 0xb61b5264
 0xb61b529c: istate->_stack_limit  = 0xb61b5250
 0xb61b52a0: istate->_monitor_base = 0xb61b5264
 0xb61b52a4: istate->_self_link    = 0xb61b5264
 0xb61b52a8: frame_type            = INTERPRETER_FRAME
 0xb61b52ac: next_frame            = 0xb61b5310

 0xb61b52b0: local[5]              = 0x9a8ce940
 0xb61b52b4: local[4]              = 0x90114fc0
 0xb61b52b8: local[3]              = 0x9a8ce940
 0xb61b52bc: local[2]              = 0x90114fb0
 0xb61b52c0: local[1]              = 0x9afc7a60
 0xb61b52c4: local[0]              = 0x9ae24ef0
 0xb61b52c8: istate->_thread       = 0xb5f04fb8
 0xb61b52cc: istate->_bcp          = 0xb05301ed (bci 101)
 0xb61b52d0: istate->_locals       = 0xb61b5348
 0xb61b52d4: istate->_constants    = 0xb05311b8
 0xb61b52d8: istate->_method       = org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo(Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/plugin/MojoExecution;)V
 0xb61b52dc: istate->_mdx          = 0x00000000
 0xb61b52e0: istate->_stack        = 0xb61b52c0
 0xb61b52e4: istate->_msg          = 0x00000000
 0xb61b52e8: istate->_result       = 0x9aac1778
 0xb61b52ec: (istate->_result)     = 0x9ab06340
 0xb61b52f0: (istate->_result)     = 0xb5f04fb8
 0xb61b52f4: istate->_prev_link    = 0xb052d6bd
 0xb61b52f8: istate->_oop_temp     = 0x00000000
 0xb61b52fc: istate->_stack_base   = 0xb61b52c8
 0xb61b5300: istate->_stack_limit  = 0xb61b52ac
 0xb61b5304: istate->_monitor_base = 0xb61b52c8
 0xb61b5308: istate->_self_link    = 0xb61b52c8
 0xb61b530c: frame_type            = INTERPRETER_FRAME
 0xb61b5310: next_frame            = 0xb61b5394

 0xb61b5314: local[13]             = 0x00000000
 0xb61b5318: local[12]             = 0x00000000
 0xb61b531c: local[11]             = 0x00000000
 0xb61b5320: local[10]             = 0x00000000
 0xb61b5324: local[9]              = 0x00000000
 0xb61b5328: local[8]              = 0x9aaa29c8
 0xb61b532c: local[7]              = 0x9a8a0820
 0xb61b5330: local[6]              = 0x9acec5d0
 0xb61b5334: local[5]              = 0x9ae24ef0
 0xb61b5338: local[4]              = 0x9ab5ae28
 0xb61b533c: local[3]              = 0x9aaa5290
 0xb61b5340: local[2]              = 0x9ab27c50
 0xb61b5344: local[1]              = 0x9aaa29c8
 0xb61b5348: local[0]              = 0x9aad73d8
 0xb61b534c: istate->_thread       = 0xb5f04fb8
 0xb61b5350: istate->_bcp          = 0xb0248a47 (bci 215)
 0xb61b5354: istate->_locals       = 0xb61b53c4
 0xb61b5358: istate->_constants    = 0xb02ab9a0
 0xb61b535c: istate->_method       = org.apache.maven.lifecycle.internal.MojoExecutor.execute(Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/plugin/MojoExecution;Lorg/apache/maven/lifecycle/internal/ProjectIndex;Lorg/apache/maven/lifecycle/internal/DependencyContext;)V
 0xb61b5360: istate->_mdx          = 0xb61b532c
 0xb61b5364: istate->_stack        = 0xb61b533c
 0xb61b5368: istate->_msg          = 0x00000000
 0xb61b536c: istate->_result       = 0xb61b532c
 0xb61b5370: (istate->_result)     = 0x00000002
 0xb61b5374: (istate->_result)     = 0xb61b53c8
 0xb61b5378: istate->_prev_link    = 0x8fea1d48
 0xb61b537c: istate->_oop_temp     = 0x00000000
 0xb61b5380: istate->_stack_base   = 0xb61b534c
 0xb61b5384: istate->_stack_limit  = 0xb61b5334
 0xb61b5388: istate->_monitor_base = 0xb61b534c
 0xb61b538c: istate->_self_link    = 0xb61b534c
 0xb61b5390: frame_type            = INTERPRETER_FRAME
 0xb61b5394: next_frame            = 0xb61b5410

 0xb61b5398: local[11]             = 0x00000000
 0xb61b539c: local[10]             = 0x00000000
 0xb61b53a0: local[9]              = 0x00000000
 0xb61b53a4: local[8]              = 0x00000000
 0xb61b53a8: local[7]              = 0x00000000
 0xb61b53ac: local[6]              = 0x9a8d0c68
 0xb61b53b0: local[5]              = 0x9ab5ae28
 0xb61b53b4: local[4]              = 0x9ab5aeb8
 0xb61b53b8: local[3]              = 0x9ab27c78
 0xb61b53bc: local[2]              = 0x9ab27c50
 0xb61b53c0: local[1]              = 0x9aaa29c8
 0xb61b53c4: local[0]              = 0x9aad75a0
 0xb61b53c8: istate->_thread       = 0xb5f04fb8
 0xb61b53cc: istate->_bcp          = 0xb02487fe (bci 6)
 0xb61b53d0: istate->_locals       = 0xb61b5428
 0xb61b53d4: istate->_constants    = 0xb02ab9a0
 0xb61b53d8: istate->_method       = org.apache.maven.lifecycle.internal.MojoExecutor.execute(Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/plugin/MojoExecution;Lorg/apache/maven/lifecycle/internal/ProjectIndex;Lorg/apache/maven/lifecycle/internal/DependencyContext;Lorg/apache/maven/lifecycle/internal/PhaseRecorder;)V
 0xb61b53dc: istate->_mdx          = 0xb61b5428
 0xb61b53e0: istate->_stack        = 0xb61b53b0
 0xb61b53e4: istate->_msg          = 0x00000000
 0xb61b53e8: istate->_result       = 0xb000ee28
 0xb61b53ec: (istate->_result)     = 0xb61b53cc
 0xb61b53f0: (istate->_result)     = 0x00000000
 0xb61b53f4: istate->_prev_link    = 0xb61b53c8
 0xb61b53f8: istate->_oop_temp     = 0x00000000
 0xb61b53fc: istate->_stack_base   = 0xb61b53c8
 0xb61b5400: istate->_stack_limit  = 0xb61b53b0
 0xb61b5404: istate->_monitor_base = 0xb61b53c8
 0xb61b5408: istate->_self_link    = 0xb61b53c8
 0xb61b540c: frame_type            = INTERPRETER_FRAME
 0xb61b5410: next_frame            = 0xb61b5474

 0xb61b5414: local[5]              = 0x9ab5aee0
 0xb61b5418: local[4]              = 0x9ab5aeb8
 0xb61b541c: local[3]              = 0x9ab27c78
 0xb61b5420: local[2]              = 0x9ab27c50
 0xb61b5424: local[1]              = 0x9aaa29c8
 0xb61b5428: local[0]              = 0x9aad75a0
 0xb61b542c: istate->_thread       = 0xb5f04fb8
 0xb61b5430: istate->_bcp          = 0xb02486fc (bci 60)
 0xb61b5434: istate->_locals       = 0xb61b5494
 0xb61b5438: istate->_constants    = 0xb02ab9a0
 0xb61b543c: istate->_method       = org.apache.maven.lifecycle.internal.MojoExecutor.execute(Lorg/apache/maven/execution/MavenSession;Ljava/util/List;Lorg/apache/maven/lifecycle/internal/ProjectIndex;)V
 0xb61b5440: istate->_mdx          = 0xb0673f38
 0xb61b5444: istate->_stack        = 0xb61b5410
 0xb61b5448: istate->_msg          = 0x00000000
 0xb61b544c: istate->_result       = 0xb61b542c
 0xb61b5450: (istate->_result)     = 0x00000000
 0xb61b5454: (istate->_result)     = 0xb024a1c0
 0xb61b5458: istate->_prev_link    = 0x00000000
 0xb61b545c: istate->_oop_temp     = 0x00000000
 0xb61b5460: istate->_stack_base   = 0xb61b542c
 0xb61b5464: istate->_stack_limit  = 0xb61b5410
 0xb61b5468: istate->_monitor_base = 0xb61b542c
 0xb61b546c: istate->_self_link    = 0xb61b542c
 0xb61b5470: frame_type            = INTERPRETER_FRAME
 0xb61b5474: next_frame            = 0xb61b54e0

 0xb61b5478: local[7]              = 0x9ab27c50
 0xb61b547c: local[6]              = 0x9ab5af08
 0xb61b5480: local[5]              = 0x9ab5aee0
 0xb61b5484: local[4]              = 0x9ab5aeb8
 0xb61b5488: local[3]              = 0x9ab27c78
 0xb61b548c: local[2]              = 0x9ab5aef0
 0xb61b5490: local[1]              = 0x9aaa29c8
 0xb61b5494: local[0]              = 0x9aad75a0
 0xb61b5498: istate->_thread       = 0xb5f04fb8
 0xb61b549c: istate->_bcp          = 0xb02474c3 (bci 107)
 0xb61b54a0: istate->_locals       = 0xb61b5510
 0xb61b54a4: istate->_constants    = 0xb02bc0b0
 0xb61b54a8: istate->_method       = org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/lifecycle/internal/ReactorContext;Lorg/apache/maven/project/MavenProject;Lorg/apache/maven/lifecycle/internal/TaskSegment;)V
 0xb61b54ac: istate->_mdx          = 0x00000000
 0xb61b54b0: istate->_stack        = 0xb61b5484
 0xb61b54b4: istate->_msg          = 0x00000000
 0xb61b54b8: istate->_result       = 0xb61b547c
 0xb61b54bc: (istate->_result)     = 0xb61b547c
 0xb61b54c0: (istate->_result)     = 0x00000002
 0xb61b54c4: istate->_prev_link    = 0xb61b5514
 0xb61b54c8: istate->_oop_temp     = 0x00000000
 0xb61b54cc: istate->_stack_base   = 0xb61b5498
 0xb61b54d0: istate->_stack_limit  = 0xb61b5474
 0xb61b54d4: istate->_monitor_base = 0xb61b5498
 0xb61b54d8: istate->_self_link    = 0xb61b5498
 0xb61b54dc: frame_type            = INTERPRETER_FRAME
 0xb61b54e0: next_frame            = 0xb61b555c

 0xb61b54e4: local[11]             = 0x00000000
 0xb61b54e8: local[10]             = 0x00000000
 0xb61b54ec: local[9]              = 0x00000000
 0xb61b54f0: local[8]              = 0x9ab5af20
 0xb61b54f4: local[7]              = 0x81d7d98e
 0xb61b54f8: local[6]              = 0x00000150
 0xb61b54fc: local[5]              = 0x9ab27ca0
 0xb61b5500: local[4]              = 0x9aaa5290
 0xb61b5504: local[3]              = 0x9ab27c88
 0xb61b5508: local[2]              = 0x9aaa29c8
 0xb61b550c: local[1]              = 0x9aaa29c8
 0xb61b5510: local[0]              = 0x9aad7330
 0xb61b5514: istate->_thread       = 0xb5f04fb8
 0xb61b5518: istate->_bcp          = 0xb024731f (bci 7)
 0xb61b551c: istate->_locals       = 0xb61b5570
 0xb61b5520: istate->_constants    = 0xb02bc0b0
 0xb61b5524: istate->_method       = org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/lifecycle/internal/ReactorContext;Lorg/apache/maven/project/MavenProject;Lorg/apache/maven/lifecycle/internal/TaskSegment;)V
 0xb61b5528: istate->_mdx          = 0xb020aeb4
 0xb61b552c: istate->_stack        = 0xb61b54f8
 0xb61b5530: istate->_msg          = 0x00000000
 0xb61b5534: istate->_result       = 0xb020aed0
 0xb61b5538: (istate->_result)     = 0x00000000
 0xb61b553c: (istate->_result)     = 0xb61b551c
 0xb61b5540: istate->_prev_link    = 0x00000000
 0xb61b5544: istate->_oop_temp     = 0x00000000
 0xb61b5548: istate->_stack_base   = 0xb61b5514
 0xb61b554c: istate->_stack_limit  = 0xb61b54f8
 0xb61b5550: istate->_monitor_base = 0xb61b5514
 0xb61b5554: istate->_self_link    = 0xb61b5514
 0xb61b5558: frame_type            = INTERPRETER_FRAME
 0xb61b555c: next_frame            = 0xb61b55bc

 0xb61b5560: local[4]              = 0x9ab27ca0
 0xb61b5564: local[3]              = 0x9aaa5290
 0xb61b5568: local[2]              = 0x9ab27c88
 0xb61b556c: local[1]              = 0x9aaa29c8
 0xb61b5570: local[0]              = 0x9aad7330
 0xb61b5574: istate->_thread       = 0xb5f04fb8
 0xb61b5578: istate->_bcp          = 0xb024de0d (bci 77)
 0xb61b557c: istate->_locals       = 0xb61b55e8
 0xb61b5580: istate->_constants    = 0xb02a7f50
 0xb61b5584: istate->_method       = org.apache.maven.lifecycle.internal.LifecycleStarter.singleThreadedBuild(Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/lifecycle/internal/ReactorContext;Lorg/apache/maven/lifecycle/internal/ProjectBuildList;Ljava/util/List;Lorg/apache/maven/lifecycle/internal/ReactorBuildStatus;)V
 0xb61b5588: istate->_mdx          = 0xb5f04fb8
 0xb61b558c: istate->_stack        = 0xb61b555c
 0xb61b5590: istate->_msg          = 0x00000000
 0xb61b5594: istate->_result       = 0xb063e598
 0xb61b5598: (istate->_result)     = 0xb0286348
 0xb61b559c: (istate->_result)     = 0xb61b55e4
 0xb61b55a0: istate->_prev_link    = 0xb61b557c
 0xb61b55a4: istate->_oop_temp     = 0x00000000
 0xb61b55a8: istate->_stack_base   = 0xb61b5574
 0xb61b55ac: istate->_stack_limit  = 0xb61b555c
 0xb61b55b0: istate->_monitor_base = 0xb61b5574
 0xb61b55b4: istate->_self_link    = 0xb61b5574
 0xb61b55b8: frame_type            = INTERPRETER_FRAME
 0xb61b55bc: next_frame            = 0xb61b5634

 0xb61b55c0: local[10]             = 0x00000000
 0xb61b55c4: local[9]              = 0x9ab27d18
 0xb61b55c8: local[8]              = 0x9ab27d08
 0xb61b55cc: local[7]              = 0x9ab27ca0
 0xb61b55d0: local[6]              = 0x9ab27cf0
 0xb61b55d4: local[5]              = 0x9ab27cd8
 0xb61b55d8: local[4]              = 0x9ab27cc0
 0xb61b55dc: local[3]              = 0x9ab27cb0
 0xb61b55e0: local[2]              = 0x9ab27c88
 0xb61b55e4: local[1]              = 0x9aaa29c8
 0xb61b55e8: local[0]              = 0x9aad63e0
 0xb61b55ec: istate->_thread       = 0xb5f04fb8
 0xb61b55f0: istate->_bcp          = 0xb024dc0d (bci 421)
 0xb61b55f4: istate->_locals       = 0xb61b5674
 0xb61b55f8: istate->_constants    = 0xb02a7f50
 0xb61b55fc: istate->_method       = org.apache.maven.lifecycle.internal.LifecycleStarter.execute(Lorg/apache/maven/execution/MavenSession;)V
 0xb61b5600: istate->_mdx          = 0xb61b55c4
 0xb61b5604: istate->_stack        = 0xb61b55d0
 0xb61b5608: istate->_msg          = 0x00000000
 0xb61b560c: istate->_result       = 0xb61b55d8
 0xb61b5610: (istate->_result)     = 0xb61b55d0
 0xb61b5614: (istate->_result)     = 0xb61b55d8
 0xb61b5618: istate->_prev_link    = 0xb61b55d8
 0xb61b561c: istate->_oop_temp     = 0x00000000
 0xb61b5620: istate->_stack_base   = 0xb61b55ec
 0xb61b5624: istate->_stack_limit  = 0xb61b55cc
 0xb61b5628: istate->_monitor_base = 0xb61b55ec
 0xb61b562c: istate->_self_link    = 0xb61b55ec
 0xb61b5630: frame_type            = INTERPRETER_FRAME
 0xb61b5634: next_frame            = 0xb61b56c0

 0xb61b5638: local[15]             = 0x00000000
 0xb61b563c: local[14]             = 0x00000000
 0xb61b5640: local[13]             = 0x00000000
 0xb61b5644: local[12]             = 0x00000000
 0xb61b5648: local[11]             = 0x00000000
 0xb61b564c: local[10]             = 0x9ab27c88
 0xb61b5650: local[9]              = 0x9ab27cd8
 0xb61b5654: local[8]              = 0x9a8a0820
 0xb61b5658: local[7]              = 0x9ab27c78
 0xb61b565c: local[6]              = 0x9ab27cb0
 0xb61b5660: local[5]              = 0x9ab27cc0
 0xb61b5664: local[4]              = 0x00000000
 0xb61b5668: local[3]              = 0x9a8bc868
 0xb61b566c: local[2]              = 0x9aacd7a0
 0xb61b5670: local[1]              = 0x9aaa29c8
 0xb61b5674: local[0]              = 0x9aad63e0
 0xb61b5678: istate->_thread       = 0xb5f04fb8
 0xb61b567c: istate->_bcp          = 0xb0393519 (bci 585)
 0xb61b5680: istate->_locals       = 0xb61b56ec
 0xb61b5684: istate->_constants    = 0xb039e9b0
 0xb61b5688: istate->_method       = org.apache.maven.DefaultMaven.doExecute(Lorg/apache/maven/execution/MavenExecutionRequest;)Lorg/apache/maven/execution/MavenExecutionResult;
 0xb61b568c: istate->_mdx          = 0xb61b56e0
 0xb61b5690: istate->_stack        = 0xb61b566c
 0xb61b5694: istate->_msg          = 0x00000000
 0xb61b5698: istate->_result       = 0xb5f04fb8
 0xb61b569c: (istate->_result)     = 0xb053d703
 0xb61b56a0: (istate->_result)     = 0xb61b56e8
 0xb61b56a4: istate->_prev_link    = 0xb053d938
 0xb61b56a8: istate->_oop_temp     = 0x00000000
 0xb61b56ac: istate->_stack_base   = 0xb61b5678
 0xb61b56b0: istate->_stack_limit  = 0xb61b565c
 0xb61b56b4: istate->_monitor_base = 0xb61b5678
 0xb61b56b8: istate->_self_link    = 0xb61b5678
 0xb61b56bc: frame_type            = INTERPRETER_FRAME
 0xb61b56c0: next_frame            = 0xb61b5738

 0xb61b56c4: local[10]             = 0x00000000
 0xb61b56c8: local[9]              = 0x9ab27d50
 0xb61b56cc: local[8]              = 0x9ab27d38
 0xb61b56d0: local[7]              = 0x9a8a0820
 0xb61b56d4: local[6]              = 0x9aaa46f0
 0xb61b56d8: local[5]              = 0x9aaa29c8
 0xb61b56dc: local[4]              = 0x9aacd740
 0xb61b56e0: local[3]              = 0x9aacd7c0
 0xb61b56e4: local[2]              = 0x9aacd7a0
 0xb61b56e8: local[1]              = 0x9a8bc868
 0xb61b56ec: local[0]              = 0x9aa2d130
 0xb61b56f0: istate->_thread       = 0xb5f04fb8
 0xb61b56f4: istate->_bcp          = 0xb0393093 (bci 11)
 0xb61b56f8: istate->_locals       = 0xb61b574c
 0xb61b56fc: istate->_constants    = 0xb039e9b0
 0xb61b5700: istate->_method       = org.apache.maven.DefaultMaven.execute(Lorg/apache/maven/execution/MavenExecutionRequest;)Lorg/apache/maven/execution/MavenExecutionResult;
 0xb61b5704: istate->_mdx          = 0xb61b574c
 0xb61b5708: istate->_stack        = 0xb61b56e4
 0xb61b570c: istate->_msg          = 0x00000000
 0xb61b5710: istate->_result       = 0xb5f04fb8
 0xb61b5714: (istate->_result)     = 0xb61b56f0
 0xb61b5718: (istate->_result)     = 0x00000000
 0xb61b571c: istate->_prev_link    = 0xb001e1a0
 0xb61b5720: istate->_oop_temp     = 0x00000000
 0xb61b5724: istate->_stack_base   = 0xb61b56f0
 0xb61b5728: istate->_stack_limit  = 0xb61b56d4
 0xb61b572c: istate->_monitor_base = 0xb61b56f0
 0xb61b5730: istate->_self_link    = 0xb61b56f0
 0xb61b5734: frame_type            = INTERPRETER_FRAME
 0xb61b5738: next_frame            = 0xb61b5798

 0xb61b573c: local[4]              = 0x00000000
 0xb61b5740: local[3]              = 0x00000000
 0xb61b5744: local[2]              = 0x00000000
 0xb61b5748: local[1]              = 0x9a8bc868
 0xb61b574c: local[0]              = 0x9aa2d130
 0xb61b5750: istate->_thread       = 0xb5f04fb8
 0xb61b5754: istate->_bcp          = 0xb001482b (bci 19)
 0xb61b5758: istate->_locals       = 0xb61b57bc
 0xb61b575c: istate->_constants    = 0xb001e1a0
 0xb61b5760: istate->_method       = org.apache.maven.cli.MavenCli.execute(Lorg/apache/maven/cli/MavenCli$CliRequest;)I
 0xb61b5764: istate->_mdx          = 0x00000000
 0xb61b5768: istate->_stack        = 0xb61b5744
 0xb61b576c: istate->_msg          = 0x00000000
 0xb61b5770: istate->_result       = 0x00000000
 0xb61b5774: (istate->_result)     = 0x901a9f78
 0xb61b5778: (istate->_result)     = 0x9019e910
 0xb61b577c: istate->_prev_link    = 0x9019e880
 0xb61b5780: istate->_oop_temp     = 0x00000000
 0xb61b5784: istate->_stack_base   = 0xb61b5750
 0xb61b5788: istate->_stack_limit  = 0xb61b5738
 0xb61b578c: istate->_monitor_base = 0xb61b5750
 0xb61b5790: istate->_self_link    = 0xb61b5750
 0xb61b5794: frame_type            = INTERPRETER_FRAME
 0xb61b5798: next_frame            = 0xb61b5808

 0xb61b579c: local[8]              = 0x00000000
 0xb61b57a0: local[7]              = 0x00000000
 0xb61b57a4: local[6]              = 0x00000000
 0xb61b57a8: local[5]              = 0x00000000
 0xb61b57ac: local[4]              = 0x00000000
 0xb61b57b0: local[3]              = 0x00000000
 0xb61b57b4: local[2]              = 0x00000000
 0xb61b57b8: local[1]              = 0x9a8a0a68
 0xb61b57bc: local[0]              = 0x9a8a0a38
 0xb61b57c0: istate->_thread       = 0xb5f04fb8
 0xb61b57c4: istate->_bcp          = 0xb0013845 (bci 53)
 0xb61b57c8: istate->_locals       = 0xb61b581c
 0xb61b57cc: istate->_constants    = 0xb001e1a0
 0xb61b57d0: istate->_method       = org.apache.maven.cli.MavenCli.doMain(Lorg/apache/maven/cli/MavenCli$CliRequest;)I
 0xb61b57d4: istate->_mdx          = 0xb61b5794
 0xb61b57d8: istate->_stack        = 0xb61b57b4
 0xb61b57dc: istate->_msg          = 0x00000000
 0xb61b57e0: istate->_result       = 0x00000000
 0xb61b57e4: (istate->_result)     = 0x00000000
 0xb61b57e8: (istate->_result)     = 0x00000000
 0xb61b57ec: istate->_prev_link    = 0x00000000
 0xb61b57f0: istate->_oop_temp     = 0x00000000
 0xb61b57f4: istate->_stack_base   = 0xb61b57c0
 0xb61b57f8: istate->_stack_limit  = 0xb61b57ac
 0xb61b57fc: istate->_monitor_base = 0xb61b57c0
 0xb61b5800: istate->_self_link    = 0xb61b57c0
 0xb61b5804: frame_type            = INTERPRETER_FRAME
 0xb61b5808: next_frame            = 0xb61b5868

 0xb61b580c: local[4]              = 0x00000000
 0xb61b5810: local[3]              = 0x00000000
 0xb61b5814: local[2]              = 0x00000000
 0xb61b5818: local[1]              = 0x9a8a0a68
 0xb61b581c: local[0]              = 0x9a8a0a38
 0xb61b5820: istate->_thread       = 0xb5f04fb8
 0xb61b5824: istate->_bcp          = 0xb0013462 (bci 18)
 0xb61b5828: istate->_locals       = 0xb61b5874
 0xb61b582c: istate->_constants    = 0xb001e1a0
 0xb61b5830: istate->_method       = org.apache.maven.cli.MavenCli.main([Ljava/lang/String;Lorg/codehaus/plexus/classworlds/ClassWorld;)I
 0xb61b5834: istate->_mdx          = 0xb61b5874
 0xb61b5838: istate->_stack        = 0xb61b5814
 0xb61b583c: istate->_msg          = 0x00000000
 0xb61b5840: istate->_result       = 0xb0020430
 0xb61b5844: (istate->_result)     = 0xb61b5824
 0xb61b5848: (istate->_result)     = 0x00000000
 0xb61b584c: istate->_prev_link    = 0xb61b5828
 0xb61b5850: istate->_oop_temp     = 0x00000000
 0xb61b5854: istate->_stack_base   = 0xb61b5820
 0xb61b5858: istate->_stack_limit  = 0xb61b5808
 0xb61b585c: istate->_monitor_base = 0xb61b5820
 0xb61b5860: istate->_self_link    = 0xb61b5820
 0xb61b5864: frame_type            = INTERPRETER_FRAME
 0xb61b5868: next_frame            = 0xb61b5880

 0xb61b586c: local[2]              = 0x9a8a0a38
 0xb61b5870: local[1]              = 0x9a8a0740
 0xb61b5874: local[0]              = 0x9a8a0730
 0xb61b5878: call_wrapper          = 0xb60f92d0
 0xb61b587c: frame_type            = ENTRY_FRAME
 0xb61b5880: next_frame            = 0xb61b58cc

 0xb61b5884: istate->_thread       = 0xb5f04fb8
 0xb61b5888: istate->_bcp          = 0xb001fc90 (bci 0)
 0xb61b588c: istate->_locals       = 0xb61b58d8
 0xb61b5890: istate->_constants    = 0xb001fe80
 0xb61b5894: istate->_method       = sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
 0xb61b5898: istate->_mdx          = 0xafe92528
 0xb61b589c: istate->_stack        = 0xafe91f88
 0xb61b58a0: istate->_msg          = 0x00000000
 0xb61b58a4: istate->_result       = 0xafe39438
 0xb61b58a8: (istate->_result)     = 0x00000000
 0xb61b58ac: (istate->_result)     = 0x00000001
 0xb61b58b0: istate->_prev_link    = 0x00000000
 0xb61b58b4: istate->_oop_temp     = 0x9a8a0a98
 0xb61b58b8: istate->_stack_base   = 0xb61b5884
 0xb61b58bc: istate->_stack_limit  = 0xb61b5880
 0xb61b58c0: istate->_monitor_base = 0xb61b5884
 0xb61b58c4: istate->_self_link    = 0xb61b5884
 0xb61b58c8: frame_type            = INTERPRETER_FRAME
 0xb61b58cc: next_frame            = 0xb61b5924

 0xb61b58d0: local[2]              = 0x9a8a0700
 0xb61b58d4: local[1]              = 0x9a8a0690
 0xb61b58d8: local[0]              = 0x9a8a0640
 0xb61b58dc: istate->_thread       = 0xb5f04fb8
 0xb61b58e0: istate->_bcp          = 0xb001fb1f (bci 87)
 0xb61b58e4: istate->_locals       = 0xb61b5934
 0xb61b58e8: istate->_constants    = 0xb001fe80
 0xb61b58ec: istate->_method       = sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
 0xb61b58f0: istate->_mdx          = 0xb61b5938
 0xb61b58f4: istate->_stack        = 0xb61b58cc
 0xb61b58f8: istate->_msg          = 0x00000000
 0xb61b58fc: istate->_result       = 0x00000000
 0xb61b5900: (istate->_result)     = 0xb61b58dc
 0xb61b5904: (istate->_result)     = 0x00000000
 0xb61b5908: istate->_prev_link    = 0x00000000
 0xb61b590c: istate->_oop_temp     = 0x00000000
 0xb61b5910: istate->_stack_base   = 0xb61b58dc
 0xb61b5914: istate->_stack_limit  = 0xb61b58bc
 0xb61b5918: istate->_monitor_base = 0xb61b58dc
 0xb61b591c: istate->_self_link    = 0xb61b58dc
 0xb61b5920: frame_type            = INTERPRETER_FRAME
 0xb61b5924: next_frame            = 0xb61b5980

 0xb61b5928: local[3]              = 0x00000000
 0xb61b592c: local[2]              = 0x9a8a0700
 0xb61b5930: local[1]              = 0x9a8a0690
 0xb61b5934: local[0]              = 0x9a8a0ae8
 0xb61b5938: istate->_thread       = 0xb5f04fb8
 0xb61b593c: istate->_bcp          = 0xb0020196 (bci 6)
 0xb61b5940: istate->_locals       = 0xb61b598c
 0xb61b5944: istate->_constants    = 0xb0020430
 0xb61b5948: istate->_method       = sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
 0xb61b594c: istate->_mdx          = 0xafe392e8
 0xb61b5950: istate->_stack        = 0xb61b5928
 0xb61b5954: istate->_msg          = 0x00000000
